area_code,area_name,geography,period,indicator,availability_category,measure,unit,value
E08000001,Bolton,Local authority,2021-03-21,"The number of cars or vans owned or available for use by household members (excludes motorbikes, trikes, quad bikes, mobility scooters, vehicles with a SORN, vehicles owned or used only by a visitor, vehicles that are kept at another address or not easily accessed)",No cars or vans in household,Count,Households,29427
E08000001,Bolton,Local authority,2021-03-21,"The number of cars or vans owned or available for use by household members (excludes motorbikes, trikes, quad bikes, mobility scooters, vehicles with a SORN, vehicles owned or used only by a visitor, vehicles that are kept at another address or not easily accessed)",1 car or van in household,Count,Households,50816
E08000001,Bolton,Local authority,2021-03-21,"The number of cars or vans owned or available for use by household members (excludes motorbikes, trikes, quad bikes, mobility scooters, vehicles with a SORN, vehicles owned or used only by a visitor, vehicles that are kept at another address or not easily accessed)",2 cars or vans in household,Count,Households,29967
E08000001,Bolton,Local authority,2021-03-21,"The number of cars or vans owned or available for use by household members (excludes motorbikes, trikes, quad bikes, mobility scooters, vehicles with a SORN, vehicles owned or used only by a visitor, vehicles that are kept at another address or not easily accessed)",3 or more cars or vans in household,Count,Households,8580
E08000002,Bury,Local authority,2021-03-21,"The number of cars or vans owned or available for use by household members (excludes motorbikes, trikes, quad bikes, mobility scooters, vehicles with a SORN, vehicles owned or used only by a visitor, vehicles that are kept at another address or not easily accessed)",No cars or vans in household,Count,Households,17829
E08000002,Bury,Local authority,2021-03-21,"The number of cars or vans owned or available for use by household members (excludes motorbikes, trikes, quad bikes, mobility scooters, vehicles with a SORN, vehicles owned or used only by a visitor, vehicles that are kept at another address or not easily accessed)",1 car or van in household,Count,Households,35125
E08000002,Bury,Local authority,2021-03-21,"The number of cars or vans owned or available for use by household members (excludes motorbikes, trikes, quad bikes, mobility scooters, vehicles with a SORN, vehicles owned or used only by a visitor, vehicles that are kept at another address or not easily accessed)",2 cars or vans in household,Count,Households,21845
E08000002,Bury,Local authority,2021-03-21,"The number of cars or vans owned or available for use by household members (excludes motorbikes, trikes, quad bikes, mobility scooters, vehicles with a SORN, vehicles owned or used only by a visitor, vehicles that are kept at another address or not easily accessed)",3 or more cars or vans in household,Count,Households,5896
E08000003,Manchester,Local authority,2021-03-21,"The number of cars or vans owned or available for use by household members (excludes motorbikes, trikes, quad bikes, mobility scooters, vehicles with a SORN, vehicles owned or used only by a visitor, vehicles that are kept at another address or not easily accessed)",No cars or vans in household,Count,Households,83770
E08000003,Manchester,Local authority,2021-03-21,"The number of cars or vans owned or available for use by household members (excludes motorbikes, trikes, quad bikes, mobility scooters, vehicles with a SORN, vehicles owned or used only by a visitor, vehicles that are kept at another address or not easily accessed)",1 car or van in household,Count,Households,92267
