area_code,area_name,geography,period,indicator,residence_type,measure,unit,value
E02001259,Trafford 001,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a household,Count,Persons,126
E02001259,Trafford 001,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a communal establishment,Count,Persons,0
E02001260,Trafford 002,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a household,Count,Persons,218
E02001260,Trafford 002,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a communal establishment,Count,Persons,0
E02001261,Trafford 003,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a household,Count,Persons,151
E02001261,Trafford 003,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a communal establishment,Count,Persons,0
E02001262,Trafford 004,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a household,Count,Persons,106
E02001262,Trafford 004,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a communal establishment,Count,Persons,0
E02001263,Trafford 005,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a household,Count,Persons,257
E02001263,Trafford 005,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a communal establishment,Count,Persons,7
E02001264,Trafford 006,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a household,Count,Persons,152
E02001264,Trafford 006,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a communal establishment,Count,Persons,0
E02001265,Trafford 007,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a household,Count,Persons,219
E02001265,Trafford 007,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a communal establishment,Count,Persons,2
E02001266,Trafford 008,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a household,Count,Persons,159
E02001266,Trafford 008,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a communal establishment,Count,Persons,3
E02001267,Trafford 009,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a household,Count,Persons,207
E02001267,Trafford 009,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a communal establishment,Count,Persons,9
E02001268,Trafford 010,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a household,Count,Persons,193
E02001268,Trafford 010,Middle-layer Super Output Area,2021-03-21,Usual residents in England and Wales who have previously served in the UK armed forces by whether they reside in communal establishments and in households.,Lives in a communal establishment,Count,Persons,5
