name,type,address,postcode,area_name,lon,lat
Allens Fried Chicken,Takeaway/sandwich shop," 1 Marsland Road, Sale",M33 3HP,Trafford,-2.30482,53.419298
Aminah Tandoori,Takeaway/sandwich shop," 2 Peter Street, Altrincham",WA14 2DS,Trafford,-2.352011,53.38352
Amirah Balti,Takeaway/sandwich shop," 15 Station Road, Urmston, Manchester",M41 9JG,Trafford,-2.352646,53.44749
Bando's Ltd,Takeaway/sandwich shop," 2 Seymour Grove, Old Trafford, Manchester",M16 0LH,Trafford,-2.276745,53.461316
Barburrito,Takeaway/sandwich shop,"2 The Orient,  Trafford Park, Manchester",M17 8EH,Trafford,-2.34902,53.466187
Boost Juice Bars,Takeaway/sandwich shop," 127 Peel Avenue, Trafford Centre, Trafford Park",M17 8BN,Trafford,-2.3466736,53.4648988
Canada Grill,Takeaway/sandwich shop," 38 Railway Street, Altrincham",WA14 2RE,Trafford,-2.351844,53.385129
Canadian Charcoal Pit,Takeaway/sandwich shop," 143 Barton Road, Stretford, Manchester",M32 8DN,Trafford,-2.314259,53.446446
Canadian Charcoal Pit,Takeaway/sandwich shop," 6 Church Street, Altrincham, Cheshire",WA14 4DW,Trafford,-2.349928,53.389809
Canton Taste Chinese,Takeaway/sandwich shop," 116 Flixton Road, Urmston, Manchester",M41 5AL,Trafford,-2.360467,53.448329
Caprinos,Takeaway/sandwich shop," 344 Manchester Road, Altrincham",WA14 5NH,Trafford,-2.346576,53.406601
Caribbean Creations @ Delicia,Takeaway/sandwich shop," 1 Florence Street, Sale",M33 7LA,Trafford,-2.3192808,53.431466
Charcoal Grill Fish Bar,Takeaway/sandwich shop,"Partington Service Station, 15 Smithy Lane, Partington, Manchester",M31 4RB,Trafford,-2.425463,53.419235
Charlie's Fish and Chip Shop,Takeaway/sandwich shop,"Charlies Chips, Hilton Avenue, Urmston, Manchester",M41 0TP,Trafford,-2.35341095924377,53.4490852355957
Chinese Kitchen,Takeaway/sandwich shop," 12 Deansgate Lane, Timperley, Altrincham",WA15 6SB,Trafford,-2.34011101722717,53.3975868225098
Chopstix Noodle Bar,Takeaway/sandwich shop," 9 The Orient, Trafford Centre, Trafford Park",M17 8EH,Trafford,-2.3488037,53.4656656
Coffee Pod,Takeaway/sandwich shop,"Venus Building, 1 Old Park Lane, Trafford Park",M41 7HA,Trafford,-2.3554858,53.4685941
Coral,Takeaway/sandwich shop," 212 Manchester Road, Altrincham, Cheshire",WA14 5LU,Trafford,-2.352097,53.401182
Costa's Fish & Chips,Takeaway/sandwich shop," 35 Hale Road, Altrincham",WA14 2EY,Trafford,-2.348885,53.381767
Craven Road Fish & Chips,Takeaway/sandwich shop," 34A Craven Road, Broadheath Altrincham, Cheshire",WA14 5JD,Trafford,-2.359537,53.402382
Crepe Castle,Takeaway/sandwich shop," 159 Derbyshire Road South, Sale",M33 3JY,Trafford,-2.3071304,53.4099701
Deens fried Chicken,Takeaway/sandwich shop," 29 Ayres Road, Old Trafford, Manchester",M16 9WA,Trafford,-2.262936,53.459262
Domino's Pizza,Takeaway/sandwich shop," 25 Flixton Road, Urmston, Manchester",M41 5AW,Trafford,-2.355408,53.448263
Domino's Pizza,Takeaway/sandwich shop," 446 Flixton Road, Flixton, Manchester",M41 6QT,Trafford,-2.38440299034119,53.4444885253906
Domino's Pizza,Takeaway/sandwich shop," 30 Stamford New Road, Altrincham, Cheshire",WA14 1EJ,Trafford,-2.348407,53.387683
Domino's Pizza,Takeaway/sandwich shop," 1a Sinderland Road, Altrincham",WA14 5EU,Trafford,-2.353749,53.400988
Domino's Pizzas,Takeaway/sandwich shop," 45 Washway Road, Sale",M33 7AB,Trafford,-2.327301,53.42341
Dot Goods,Takeaway/sandwich shop," 103 Manchester Road, Altrincham",WA14 4RL,Trafford,-2.352396,53.3973957
Dough Project,Takeaway/sandwich shop," 22 Northenden Road, Sale",M33 3BR,Trafford,-2.316966,53.423824
Dr. Falafel,Takeaway/sandwich shop," 2a Seymour Grove, Old Trafford, Manchester",M16 0LH,Trafford,-2.276745,53.461298
Dreamtime Cafe,Takeaway/sandwich shop," 68 Manchester Road, Altrincham",WA14 4PJ,Trafford,-2.351896,53.39499
Dynasty,Takeaway/sandwich shop," 101 Wood Lane, Timperley, Altrincham",WA15 7PG,Trafford,-2.320117,53.388688
Eastern Revive Indian Kicthen,Takeaway/sandwich shop," 188 Ashley Road, Hale, Altrincham",WA15 9SF,Trafford,-2.34608101844788,53.3770294189453
Emilios Takeaway,Takeaway/sandwich shop," 197 Marsland Road, Sale",M33 3ND,Trafford,-2.320484,53.417334
Fortune House,Takeaway/sandwich shop," 348 Manchester Road, Altrincham",WA14 5NH,Trafford,-2.346576,53.4066
Four Seasons,Takeaway/sandwich shop," 400 Barton Road, Stretford, Manchester",M32 9RW,Trafford,-2.32587,53.454613
Freddys Kitchen,Takeaway/sandwich shop," 22 Plymouth Road, Sale",M33 5JD,Trafford,-2.3514226,53.4270338
Golden Apple,Takeaway/sandwich shop," 38 Davyhulme Road East, Stretford, Manchester",M32 0DW,Trafford,-2.303377,53.451131
Golden Bowl,Takeaway/sandwich shop," 11 Hope Road, Sale",M33 3AB,Trafford,-2.31922,53.423386
Golden Dragon,Takeaway/sandwich shop," 64 Old Crofts Bank, Urmston, Manchester",M41 7AB,Trafford,-2.357326,53.456168
Good Choice,Takeaway/sandwich shop," 7a Regent Road, Altrincham",WA14 1RY,Trafford,-2.352059,53.38565
Good Fortune,Takeaway/sandwich shop," 194 Marsland Road, Sale",M33 3NE,Trafford,-2.320276,53.417756
Greenhalgh's Craft Bakery Ltd,Takeaway/sandwich shop," 88 Stretford Mall, Stretford, Manchester",M32 9BD,Trafford,-2.310832,53.445215
Greggs,Takeaway/sandwich shop," Unit 1B Longwood Road, Trafford Park, Manchester",M17 1PZ,Trafford,-2.32358407974243,53.4669609069824
Greggs,Takeaway/sandwich shop,"Circle Service Station, The Circle, Stretford, Manchester",M32 9TR,Trafford,-2.336501,53.456516
Grill Hut,Takeaway/sandwich shop," 260 Upper Chorlton Road, Old Trafford, Manchester",M16 0BN,Trafford,-2.272296,53.450873
I Call Myself Sanchez,Takeaway/sandwich shop,"10 Kings Court, Railway Street, Altrincham",WA14 2RD,Trafford,-2.3522794,53.3851538
Indulge Your Senses,Takeaway/sandwich shop," 222 Stockport Road, Timperley, Altrincham",WA15 7UA,Trafford,-2.3200597,53.3969836
Joy's House,Takeaway/sandwich shop," 136 Northenden Road, Sale, Cheshire",M33 3HE,Trafford,-2.304674,53.419991
KFC,Takeaway/sandwich shop," 9 The Orient, The Trafford Centre, Manchester",M17 9EF,Trafford,-2.32889,53.46778
Koo's Cantonese Takeaway,Takeaway/sandwich shop," 18 Eastway, Sale",M33 4DX,Trafford,-2.340248,53.410879
Legends Bar & Food Ltd,Takeaway/sandwich shop," 672 Chester Road, Stretford, Manchester",M32 0SF,Trafford,-2.288629,53.461396
Lighthouse Fish Bar,Takeaway/sandwich shop," 14 North Parade, Sale",M33 3JS,Trafford,-2.308508,53.413339
Little Eataly,Takeaway/sandwich shop," 5 Marsland Road, Sale",M33 3HP,Trafford,-2.30482,53.419298
Lively Lobster Fish and Chips,Takeaway/sandwich shop," 77a Manor Avenue, Sale",M33 5JS,Trafford,-2.353108,53.427075
Lou Macaris Chip Shop,Takeaway/sandwich shop," 684 Chester Road, Stretford, Manchester",M32 0SF,Trafford,-2.288629,53.461396
Lucy's,Takeaway/sandwich shop," 477 Moorside Road, Flixton, Manchester",M41 8TW,Trafford,-2.391387,53.452429
M33 Sandwich Bar,Takeaway/sandwich shop," 35 Northenden Road, Sale",M33 2DH,Trafford,-2.316562,53.4240576
